order_number,date,price,quantity,product_id,SKU
874610456,02/09/2024,289.00,1,6946027143242,TOP242
874610456,02/09/2024,349.00,1,6687221907530,LEG-PUR-PRE-M
874610456,02/09/2024,359.00,1,7045733744714,leg-bol-pre-m
874610456,02/09/2024,349.00,1,7055529377866,leg-sig-pre-m
874629675,02/09/2024,289.00,1,6856168243274,TOP147
874629675,02/09/2024,349.00,1,6856165195850,LEG151
874629917,02/09/2024,349.95,1,7588871274570,THE-473-M
874629917,02/09/2024,349.95,1,7588872061002,MOL-477-M
874639524,03/09/2024,349.00,1,7378794774602,LEG-149-G
874641004,03/09/2024,349.00,1,7459360145482,LEG-388-M
874641004,03/09/2024,59.00,1,7414746611786,GHO-171-P
874646382,04/09/2024,349.00,1,6945991655498,LEG264
874646382,04/09/2024,289.00,1,7001211797578,top-sig-azu-g
874646933,04/09/2024,289.00,1,7208084602954,SHO-SIG-OFF-G
874648549,04/09/2024,319.00,1,7459364372554,TOP-396-M
874648549,04/09/2024,389.00,1,7459363749962,LEG-393-M
874651811,04/09/2024,249.00,1,6710308765770,CRO-ESS-BRA-P
874657603,04/09/2024,296.65,1,6967004987466,LEG286
874654274,05/09/2024,349.00,1,7396014325834,LEG-159-G
874654373,05/09/2024,349.95,1,7588867735626,MOL-466-M
874654373,05/09/2024,349.95,1,7588865704010,MOL-462-M
874656738,05/09/2024,349.00,1,6687221907530,LEG-PUR-PRE-P
874656738,05/09/2024,289.00,1,7045786009674,sho-out-azul-p
874656738,05/09/2024,289.00,1,6946026913866,TOP258
874656738,05/09/2024,349.00,1,6978390458442,LEG209
874656738,05/09/2024,289.00,1,6978390491210,TOP205
874656738,05/09/2024,289.00,1,7497520414794,TOP-443-P
874658379,05/09/2024,349.00,1,7459360145482,LEG-388-M
874658379,05/09/2024,289.00,1,7459360538698,TOP-391-M
874659498,05/09/2024,349.00,1,6687221907530,LEG-PUR-PRE-G
874659498,05/09/2024,289.00,1,7001212387402,top-sig-pre-m
874659678,05/09/2024,49.90,1,7237764284490,HEA-132-P
874659678,05/09/2024,49.90,1,7254954901578,HEA-139-U
874659678,05/09/2024,134.93,1,6687223218250,TOP-HAR-BLU-P
874659678,05/09/2024,209.93,1,6687222628426,LEG-HAR-BLU-M
874659678,05/09/2024,261.75,1,6856165294154,LEG159
874659678,05/09/2024,216.75,1,6856169390154,TOP154
874659892,05/09/2024,349.00,1,7378794774602,LEG-149-P
874659892,05/09/2024,289.00,1,7378796511306,TOP-151-P
874659892,05/09/2024,289.00,1,7001211797578,top-sig-azu-p
874663295,06/09/2024,289.00,1,6910076321866,TOP198
874664943,06/09/2024,289.00,1,6687221841994,TOP-PUR-PRE-M
874664943,06/09/2024,349.00,1,6687221907530,LEG-PUR-PRE-M
874668555,06/09/2024,289.00,1,7001211174986,sho-sig-azu-p
874669527,07/09/2024,289.00,1,7001211895882,top-sig-fes-p
874669527,07/09/2024,289.00,1,7001211371594,sho-sig-fes-p
874669815,07/09/2024,349.00,1,7497519300682,LEG-440-M
874669815,07/09/2024,349.00,1,7055529672778,leg-sig-jun-m
874669989,07/09/2024,134.93,1,6687222825034,TOP-HAR-PIN-M
874669989,07/09/2024,209.93,1,6687222595658,LEG-HAR-PIN-M
874683789,09/09/2024,349.00,1,7459360309322,LEG-389-P
874683789,09/09/2024,349.00,1,7378794774602,LEG-149-P
874683789,09/09/2024,289.00,1,6910076321866,TOP197
874685744,09/09/2024,349.00,1,7396014325834,LEG-159-G
874685754,09/09/2024,289.00,1,7396015505482,TOP-167-M
874703563,10/09/2024,249.00,1,6710308765770,CRO-ESS-BRA-P
874703563,10/09/2024,245.65,1,7208090959946,SHO-OUT-PIS-P
874709052,11/09/2024,359.00,1,7447759945802,LEG-385-P
874709052,11/09/2024,289.00,1,7447760765002,TOP-387-P
874711771,11/09/2024,245.65,1,7055137275978,top-pur-oce-g
874711771,11/09/2024,296.65,1,7055136030794,leg-pur-oce-g
874711771,11/09/2024,289.00,1,7497520709706,SHO-444-M
874720454,12/09/2024,289.00,1,6946026913866,TOP259
874720454,12/09/2024,289.00,1,7045786009674,sho-out-azul-m
874720511,12/09/2024,289.00,1,6687221841994,TOP-PUR-PRE-M
874720511,12/09/2024,349.00,1,6687221907530,LEG-PUR-PRE-M
874721064,12/09/2024,319.00,1,7338889707594,TOP-147-G
874721064,12/09/2024,389.00,1,7338889445450,LEG-146-G
874721064,12/09/2024,319.00,1,7331633004618,TOP-145-G
874721064,12/09/2024,319.00,1,7331632480330,SHO-143-G
874727514,13/09/2024,289.00,1,7067201044554,top-pur-val-g
874727514,13/09/2024,349.00,1,7067199897674,leg-pur-val-g
874728235,13/09/2024,296.65,1,6967004921930,LEG279
874728235,13/09/2024,269.00,1,7420470100042,SOH-380-P
874728525,13/09/2024,289.00,1,6856168243274,TOP147
874753371,14/09/2024,269.00,1,7588861673546,POL-459-G
874753371,14/09/2024,299.00,1,7588860264522,SKI-455-G
874761514,16/09/2024,279.00,1,7495529726026,TOP-425-P
874761514,16/09/2024,279.00,1,7495530446922,SHO-430-P
874768552,16/09/2024,359.00,1,7045733744714,leg-bol-pre-m
874768567,16/09/2024,289.00,1,7397141217354,TOP-170-M
874771749,16/09/2024,289.00,1,7396015636554,TOP-156-P
874771749,16/09/2024,289.00,1,7396014915658,SHO-162-P
874771749,16/09/2024,349.00,1,7396014522442,LEG-154-M
874771749,16/09/2024,59.00,1,7414746611786,GHO-171-P
874780007,17/09/2024,349.00,1,6946026618954,LEG255
